"A01AA","CARIES PROPHYLACTIC AGENTS"
"C04AB01","PHENTOLAMINE"
"C04AC01","NICOTINIC ACID"
"C04AC03","INOSITOL NICOTINATE"
"C04AD02","XANTINOL NICOTINATE"
"C04AD03","PENTOXIFYLLINE"
"C04AE01","ERGOLOID MESYLATES"
"C04AX01","CYCLANDELATE"
"C05AA01","HYDROCORTISONE"
"C05AA51","HYDROCORTISONE, COMBINATIONS"
"C05AD01","LIDOCAINE"
"C05AD03","BENZOCAINE"
"C05AD04","CINCHOCAINE"
"C05AD07","PRAMOCAINE"
"C05AD20","ANESTHETICS, COMBINATIONS"
"C05AD57","PRAMOCAINE, COMBINATIONS"
"C05AX03","OTHER PREPARATIONS, COMBINATIONS"
"C05AX04","ZINC PREPARATIONS"
"C05BA04","PENTOSTAN POLYSULFATE SODIUM"
"C05BA53","HEPARIN, COMBINATIONS"
"C05BB","SCLEROSINGAGENTS FOR LOCAL INJECTION"
"C05BB01","MONOETHANOLAMINE OLEATE"
"C05BB04","SODIUM TETRADECYL SULPHATE"
"C05BB56","GLUCOSE, COMBINATIONS"
"C07AA02","OXPRENOLOL"
"C07AA03","PINDOLOL"
"C07AA05","PROPRANOLOL"
"C07AA06","TIMOLOL"
"C07AA07","SOTALOL"
"C07AA12","NADOLOL"
"C07AB02","METOPROLOL"
"C07AB03","ATENOLOL"
"C07AB04","ACEBUTOLOL"
"C07AB07","BISOPROLOL"
"C07AB09","ESMOLOL"
"C07AB12","NEBIVOLOL"
"C07AG01","LABETALOL"
"C07AG02","CARVEDILOL"
"C07BA05","PROPRANOLOL AND THIAZIDES"
"C07BA06","TIMOLOL AND THIAZIDES"
"C07BA12","NADOLOL AND THIAZIDES"
"C07CA03","PINDOLOL AND OTHER DIURETICS"
"C07CB03","ATENOLOL AND OTHER DIURETICS"
"C08CA01","AMLODIPINE"
"C08CA02","FELODIPINE"
"C08CA04","NICARDIPINE"
"C08CA05","NIFEDIPINE"
"C08CA06","NIMODIPINE"
"C08CA55","NIFEDIPINE, COMBINATIONS"
"C08DA01","VERAPAMIL"
"C08DB01","DILTIAZEM"
"C09AA01","CAPTOPRIL"
"C09AA02","ENALAPRIL"
"C09AA03","LISINOPRIL"
"C09AA04","PERINDOPRIL"
"C09AA05","RAMIPRIL"
"C09AA06","QUINAPRIL"
"C09AA07","BENAZEPRIL"
"C09AA08","CILAZAPRIL"
"C09AA09","FOSINOPRIL"
"C09AA10","TRANDOLAPRIL"
"C09BA02","ENALAPRIL AND DIURETICS"
"C09BA03","LISINOPRIL AND DIURETICS"
"C09BA04","PERINDOPRIL AND DIURETICS"
"C09BA05","RAMIPRIL AND DIURETICS"
"C09BA06","QUINAPRIL AND DIURETICS"
"C09BA08","CILAZAPRIL AND DIURETICS"
"C09BB05","RAMIPRIL AND FELODIPINE"
"C09BB10","TRANDOLAPRIL AND VERAPAMIL"
"C09CA01","LOSARTAN"
"C09CA02","EPROSARTAN"
"C09CA03","VALSARTAN"
"C09CA04","IRBESARTAN"
"C09CA06","CANDESARTAN"
"C09CA07","TELMISARTAN"
"C09CA08","OLMESARTAN MEDOXOMIL"
"C09CA09","Azilsartan medoxomil"
"C09DA01","LOSARTAN AND DIURETICS"
"C09DA02","EPROSARTAN AND DIURETICS"
"C09DA03","VALSARTAN AND DIURETICS"
"C09DA04","IRBESARTAN AND DIURETICS"
"C09DA06","CANDERSARTAN AND DIURETICS"
"C09DA07","TELMISARTAN AND DIURETICS"
"C09DA08","OLMESARTAN MEDOXOMIL AND DIURETICS"
"C09DA09","AZILSARTANT MEDOXIMIL AND DIURETICS"
"C09DB04","TELMISARTAN AND AMLODIPINE"
"C09XA02","ALISKIREN"
"C09XA52","ALISKIREN AND HYDROCHLOROTHIAZIDE"
"C10AA01","SIMVASTATIN"
"C10AA02","LOVASTATIN"
"C10AA03","PRAVASTATIN"
"C10AA04","FLUVASTATIN"
"C10AA05","ATORVASTATIN"
"C10AA06","CERIVASTATIN"
"C10AA07","ROSUVASTATIN"
"C10AB01","CLOFIBRATE"
"C10AB02","BEZAFIBRATE"
"C10AB04","GEMFIBROZIL"
"C10AB05","FENOFIBRATE"
"C10AC01","COLESTYRAMINE"
"C10AC02","COLESTIPOL"
"C10AC04","COLESEVELAM"
"C10AD02","NICOTINIC ACID"
"C10AX01","DEXTROTHYROXINE"
"C10AX02","PROBUCOL"
"C10AX06","OMEGA-3-TRIGLYCERIDES INCL. OTHER ESTERS AND ACIDS"
"C10AX09","EZETIMIBE"
"C10AX12","Lomitapide"
"C10AX56","OMEGA-3-TRIGLYCERIDES, COMBINATIONS"
"C10BA01","LOVASTATIN AND NICOTINIC ACID"
"C10BX02","PRAVASTATIN AND ACETYLSALICYLIC ACID"
"C10BX03","ATORVASTATIN AND AMLODIPINE"
"D01AA01","NYSTATIN"
"D01AC","IMIDAZOLE AND TRIAZOLE DERIVATIVES"
"D01AC01","CLOTRIMAZOLE"
"D01AC02","MICONAZOLE"
"D01AC03","ECONAZOLE"
"D01AC07","TIOCONAZOLE"
"D01AC08","KETOCONAZOLE"
"D01AC11","OXICONAZOLE"
"D01AC20","COMBINATIONS"
"D01AE02","METHYLROSANILINE"
"D01AE04","UNDECYLENIC ACID"
"D01AE07","CHLORPHENESIN"
"D01AE13","SELENIUM SULFIDE"
"D01AE14","CICLOPIROX"
"D01AE15","TERBINAFINE"
"D01AE18","TOLNAFTATE"
"D01AE20","COMBINATIONS"
"D01AE22","NAFTIFINE"
"D01AE23","BUTENAFINE"
"D01BA01","GRISEOFULVIN"
"D01BA02","TERBINAFINE"
"D02AA","SILICONE PRODUCTS"
"D02AB","ZINC PRODUCTS"
"D02AC","SOFT PARAFFIN AND FAT PRODUCTS"
"D02AD","LIQUID PLASTERS"
"D02AE01","CARBAMIDE"
"D02AE51","CARBAMIDE, COMBINATIONS"
"D02AF","SALICYLIC ACID PREPARATIONS"
"D02AX","OTHER EMOLLIENTS AND PROTECTIVES"
"D02B","PROTECTIVES AGAINST UV-RADIATION"
"D02BA","PROTECTIVES AGAINST UV-RADIATION FOR TOPICAL USE"
"D02BA01","AMINOBENZOIC ACID"
"D02BA02","OCTYL METHOXYCINNAMATE"
"D02BA30","COMBINATIONS OF PROTECTIVES AGAINST UV-RADIATION"
"D03AA","COD-LIVER OIL OINTMENTS"
"D03AX","OTHER CICATRIZANTS"
"D03AX06","BECAPLERMIN"
"D03BA","PROTEOLYTIC ENZYMES"
"D03BA02","COLLAGENASE"
"D04AA04","TRIPELENNAMINE"
"D04AA10","PROMETHAZINE"
"D04AA32","DIPHENHYDRAMINE"
"D04AB","ANESTHETICS FOR TOPICAL USE"
"D04AB01","LIDOCAINE"
"D04AB02","CINCHOCAINE"
"D04AB04","BENZOCAINE"
"D04AB06","TETRACAINE"
"D04AB07","PRAMOCAINE"
"D04AB30","TOPICAL ANESTHETICS, COMBINATIONS"
"D04AB51","LIDOCAINE, COMBINATIONS"
"D04AB54","BENZOCAINE, COMBINATIONS"
"D04AX","OTHER ANTIPRURITICS"
"D05AA","TARS"
"D05AC01","DITHRANOL"
"D05AD02","METHOXALEN, TOPICAL"
"D05AX02","CALCIPOTRIOL"
"D05AX03","CALCITRIOL"
"D05AX05","TAZAROTENE"
"D05AX52","CALCIPOTRIOL, COMBINATIONS"
"D05BA01","TRIOXYSALEN, SYSTEMIC"
"D05BA02","METHOXALEN, SYSTEMIC"
"D05BB02","ACITRETIN"
"D06AA02","CHLORTETRACYCLINE"
"D06AX01","FUSIDIC ACID"
"D06AX04","NEOMYCIN"
"D06AX05","BACITRACIN"
"D06AX07","GENTAMICIN"
"D06AX09","MUPIROCIN"
"D06AX30","COMBINATIONS OF ANTIBIOTICS"
"D06AX55","BACITRACIN, COMBINATIONS"
"D06BA01","SILVER SULFADIAZINE"
"D06BA03","MAFENIDE"
"D06BA51","SILVER SULFADIAZINE, COMBINATIONS"
"D06BB01","IDOXURIDINE"
"D06BB03","ACICLOVIR"
"D06BB04","PODOPHYLLOTOXIN"
"D06BB06","PENCICLOVIR"
"D06BB09","EDOXUDINE"
"D06BB10","IMIQUIMOD"
"D06BB11","DOCOSANOL"
"D06BB12","Sinecatechins"
"D06BB53","ACICLOVIR, COMBINATIONS"
"D06BB54","PODOPHYLLIN, COMBINATIONS"
"D06BX01","METRONIDAZOLE"
"D06BX02","ingenol mebutate"
"D07AA01","METHYLPREDNISOLONE"
"D07AA02","HYDROCORTISONE"
"D07AB01","CLOBETASONE"
"D07AB03","FLUMETASONE"
"D07AB08","DESONIDE"
"D07AB09","TRIAMCINOLONE"
"D07AC01","BETAMETHASONE"
"D07AC03","DESOXIMETASONE"
"D07AC04","FLUOCINOLONE ACETONIDE"
"D07AC06","DIFLUCORTOLONE"
"D07AC07","FLUDROXYCORTIDE"
"D07AC08","FLUOCINONIDE"
"D07AC10","DIFLORASONE"
"D07AC11","AMCINONIDE"
"D07AC13","MOMETASONE"
"D07AC15","BECLOMETASONE"
"D07AC17","FLUTICASONE"
"D07AC18","PREDNICARBATE"
"D07AC21","ULOBETASOL"
"D07AC30","COMBINATIONS OF CORTICOSTEROIDS"
"D07AD01","CLOBETASOL"
"D07AD02","HALCINONIDE"
"D07CA01","HYDROCORTISONE AND ANTIBIOTICS"
"D07CA02","METHYLPREDNISOLONE AND ANTIBIOTICS"
"D07CB01","TRIAMCINOLONE AND ANTIBIOTICS"
"D07CB05","FLUMETASONE AND ANTIBIOTICS"
"D07CC01","BETAMETHASONE AND ANTIBIOTICS"
"D07CC05","FLUOCINONIDE AND ANTIBIOTICS"
"D07XA01","HYDROCORTISONE"
"D07XB01","FLUMETASONE"
"D07XC01","BETAMETHASONE"
"D07XC04","DIFLUCORTOLONE"
"D08AA02","AMINOACRIDINE"
"D08AB","ALUMINIUM AGENTS"
"D08AC02","CHLORHEXIDINE"
"D08AC04","HEXAMIDINE"
"D08AC52","CHLORHEXIDINE, COMBINATIONS"
"D08AD","BORIC ACIDPRODUCTS"
"D08AE01","HEXACHLOROPHENE"
"D08AE02","METACRESOLSULPHONIC ACID-FORMALDEHYDE"
"D08AE03","PHENOL"
"D08AE04","TRICLOSAN"
"D08AE05","CHLOROXYLENOL"
"D08AE20","COMBINATIONS, OF PHENOL AND DERIVATIVES"
"D08AE53","PHENOL, COMBINATIONS"
"D08AE54","TRICLOSAN, COMBINATIONS"
"D08AE55","CHLOROXYLENOL, COMBINATIONS"
"D08AF01","NITROFURAL"
"D08AG","IODINE PRODUCTS"
"D08AG02","POVIDONE-IODINE"
"D08AG03","IODINE"
"D08AG52","POVIDONE-IODINE, COMBINATIONS"
"D08AG53","IODINE, COMBINATIONS"
"D08AH30","CLIOQUINOL"
"D08AJ01","BENZALKONIUM"
"D08AJ02","CETRIMONIUM"
"D08AJ04","CETRIMIDE"
"D08AJ08","BENZETHONIUM CHLORIDE"
"D08AJ51","BENZALKONIUM, COMBINATIONS"
"D08AJ58","BENZETHONIUM CHLORIDE, COMBINATIONS"
"D08AX","OTHER ANTISEPTICS AND DISINFECTANTS"
"D08AX01","HYDROGEN PEROXIDE"
"D08AX04","TOSYLCHLORAMIDE SODIUM"
"D08AX05","ISOPROPANOL"
"D08AX07","SODIUM HYPOCHLORITE"
"D08AX08","ETHANOL"
"D08AX55","ISOPROPANOL, COMBINATIONS"
"D08AX58","ETHANOL, COMBINATIONS"
"D09AA01","FRAMYCETIN"
"D09AA02","FUSIDIC ACID"
"D09AA08","ALUMINIUM CHLOROHYDRATE"
"D09AA09","POVIDONE-IODINE"
"D09AA12","CHLORHEXIDINE"
"D09AA13","IODOFORM"
"D09AA20","COMBINATIONS OF ANTIINFECTIVES"
"D09AB01","ZINC BANDAGE WITHOUT SUPPLEMENTS"
"D09AX","SOFT PARAFFIN DRESSINGS"
"D10AA","CORTICOSTEROIDS,COMBINATIONS FOR TREATMENT OF ACNE"
"D10AA02","METHYLPREDNISOLONE"
"D10AB02","SULPHUR"
"D10AB52","SULPHUR, COMBINATIONS"
"D10AD01","TRETINOIN"
"D10AD03","ADAPALENE"
"D10AD04","ISOTRETINOIN"
"D10AD51","TRETINOIN, COMBINATIONS"
"D10AD53","ADAPALENE, COMBINATIONS"
"D10AE01","BENZOYL PEROXIDE"
"D10AE51","BENZOYL PEROXIDE, COMBINATIONS"
"D10AF01","CLINDAMYCIN"
"D10AF51","CLINDAMYCIN, COMBINATIONS"
"D10AF52","ERYTHROMYCIN, COMBINATIONS"
"D10AF53","CHLORAMPHENICOL, COMBINATIONS"
"D10AX03","AZELAIC ACID"
"D10AX04","ALUMINIUM OXIDE"
"D10AX05","DAPSONE"
"D10AX30","VARIOUS COMBINATIONS"
"D10BA01","ISOTRETINOIN"
"D11AA","ANTIHIDROTICS"
"D11AC","MEDICATED SHAMPOOS"
"D11AC01","CETRIMIDE"
"D11AC03","SELENIUM COMPOUNDS"
"D11AC06","POVIDONE-IODINE"
"D11AC08","SULPHUR COMPOUNDS"
"D11AC30","OTHERS"
"D11AF","WART AND ANTI-CORN PREPARATIONS"
"D11AH01","TACROLIMUS"
"D11AH02","PIMECROLIMUS"
"D11AH04","ALITRETINOIN"
"D11AX","OTHER DERMATOLOGICALS"
"D11AX01","MINOXIDIL, TOPICAL"
"D11AX05","MAGNESIUM SULFATE"
"D11AX10","FINASTERIDE"
"D11AX11","HYDROQUINONE"
"D11AX12","PYRITHIONE ZINC"
"D11AX13","MONOBENZONE"
"D11AX16","EFLORNITHINE"
"D11AX21","BRIMONIDINE"
"D11AX56","MEQUINOL, COMBINATIONS"
"G01AA01","NYSTATIN"
"G01AA10","CLINDAMYCIN"
"G01AA51","NYSTATIN, COMBINATIONS"
"G01AC30","OXYQUINOLINE"
"G01AC51","DIIODOHYDROXYQUINOLINE, COMBINATIONS"
"G01AC52","CLIOQUINOL, COMBINATIONS"
"G01AD01","LACTIC ACID"
"G01AE","SULFONAMIDES"
"G01AE10","COMBINATIONS OF SULFONAMIDES"
"G01AF01","METRONIDAZOLE"
"G01AF02","CLOTRIMAZOLE"
"G01AF04","MICONAZOLE"
"G01AF05","ECONAZOLE"
"G01AF08","TIOCONAZOLE"
"G01AF15","BUTOCONAZOLE"
"G01AG02","TERCONAZOLE"
"G01AX","OTHER ANTIINFECTIVES AND ANTISEPTICS"
"G01AX11","POVIDONE-IODINE"
"G02AB03","ERGOMETRINE"
"G02AD01","DINOPROST"
"G02AD02","DINOPROSTONE"
"G02AD04","CARBOPROST"
"G02BA03","PLASTIC IUD WITH PROGESTOGENS"
"G02BB01","VAGINAL RING WITH PROGESTOGEN AND ESTROGEN"
"G02CA01","RITODRINE"
"G02CB01","BROMOCRIPTINE"
"G02CB03","CABERGOLINE"
"G02CB04","QUINAGOLIDE"
"G03AA01","ETYNODIOL AND ESTROGEN"
"G03AA05","NORETHISTERONE AND ESTROGEN"
"G03AA06","NORGESTREL AND ESTROGEN"
"G03AA07","LEVONORGESTREL AND ESTROGEN"
"G03AA09","DESOGESTREL AND ESTROGEN"
"G03AA11","NORGESTIMATE AND ESTROGEN"
"G03AA12","DROSPIRENONE AND ESTROGEN"
"G03AA13","NORELGESTROMIN AND ESTROGEN"
"G03AB03","LEVONORGESTREL AND ESTROGEN"
"G03AB04","NORETHISTERONE AND ESTROGEN"
"G03AB05","DESOGESTREL AND ESTROGEN"
"G03AB11","NORGESTIMATE AND ESTROGEN"
"G03AC01","NORETHISTERONE"
"G03AC03","LEVONORGESTREL"
"G03AC06","MEDROXYPROGESTERONE"
"G03AD01","LEVONORGESTREL"
"G03BA01","FLUOXYMESTERONE"
"G03BA02","METHYLTESTOSTERONE"
"G03BA03","TESTOSTERONE"
"G03CA","NATURAL AND SEMISYNTHETIC ESTROGENS, PLAIN"
"G03CA01","ETHINYLESTRADIOL"
"G03CA03","ESTRADIOL"
"G03CA07","ESTRONE"
"G03CA57","CONJUGATED ESTROGENS"
"G03CB01","DIENESTROL"
"G03CB02","DIETHYLSTILBESTROL"
"G03DA02","MEDROXYPROGESTERONE"
"G03DA04","PROGESTERONE"
"G03DB03","MEDROGESTONE"
"G03DB08","Dienogest"
"G03DC02","NORETHISTERONE"
"G03EA02","TESTOSTERONE AND ESTROGEN"
"G03FA01","NORETHISTERONE AND ESTROGEN"
"G03FA03","ETHISTERONE AND ESTROGEN"
"G03FA04","PROGESTERONE AND ESTROGEN"
"G03FA11","LEVONORGESTREL AND ESTROGEN"
"G03FA12","MEDROXYPROGESTERONE AND ESTROGEN"
"G03FA17","DROSPIRENONE AND ESTROGEN"
"G03FB05","NORETHISTERONE AND ESTROGEN"
"G03GA01","CHORIONIC GONADOTROPHIN"
"G03GA02","HUMAN MENOPAUSAL GONADOTROPHIN"
"G03GA04","UROFOLLITROPIN"
"G03GA05","FOLLITROPIN ALFA"
"G03GA06","FOLLITROPIN BETA"
"G03GA07","LUTROPIN ALFA"
"G03GA08","CHORIOGONADOTROPIN ALFA"
"G03GB02","CLOMIFENE"
"G03HA01","CYPROTERONE"
"G03HB01","CYPROTERONE AND ESTROGEN"
"G03XA01","DANAZOL"
"G03XB02","ULIPRISTAL"
"G03XC01","RALOXIFENE"
"G04BC","URINARY CONCREMENT SOLVENTS"
"G04BD","URINARY ANTISPASMODICS"
"G04BD02","FLAVOXATE"
"G04BD04","OXYBUTYNIN"
"G04BD07","TOLTERODINE"
"G04BD08","SOLIFENACIN"
"G04BD09","TROSPIUM"
"G04BD10","DARIFENACIN"
"G04BD11","FESOTERODINE"
"G04BE01","ALPROSTADIL"
"G04BE03","SILDENAFIL"
"G04BE04","YOHIMBIN"
"G04BE08","TADALAFIL"
"G04BE09","VARDENAFIL"
"G04BX06","PHENAZOPYRIDINE"
"G04BX13","DIMETHYL SULFOXIDE"
"G04CA01","ALFUZOSIN"
"G04CA02","TAMSULOSIN"
"G04CA03","TERAZOSIN"
"G04CA04","SILODOSIN"
"G04CA52","TAMSULOSIN AND DUTASTERIDE"
"G04CB01","FINASTERIDE"
"G04CB02","DUTASTERIDE"
"H01AA01","CORTICOTROPHIN"
"H01AA02","TETRACOSACTIDE"
"H01AC01","SOMATROPIN"
"H01AC02","SOMATREM"
"H01AX01","PEGVISOMANT"
"H01BA01","VASOPRESSIN"
"H01BA02","DESMOPRESSIN"
"H01BB02","OXYTOCIN"
"H01BB03","CARBETOCIN"
"H01CA01","GONADORELIN"
"H01CA02","NAFARELIN"
"H01CB01","SOMATOSTATIN"
"H01CB02","OCTREOTIDE"
"H01CB03","LANREOTIDE"
"H01CB05","Pasireotide"
"H01CC01","GANIRELIX"
"H01CC02","CETRORELIX"
"H02AA02","FLUDROCORTISONE"
"H02AB01","BETAMETHASONE"
"H02AB02","DEXAMETHASONE"
"H02AB04","METHYLPREDNISOLONE"
"H02AB06","PREDNISOLONE"
"H02AB07","PREDNISONE"
"H02AB08","TRIAMCINOLONE"
"H02AB09","HYDROCORTISONE"
"H02AB10","CORTISONE"
"H02AB57","PREDNISONE, COMBINATIONS"
"H02BX01","METHYLPREDNISOLONE, COMBINATIONS"
"H03AA01","LEVOTHYROXINE SODIUM"
"H03AA02","LIOTHYRONINE SODIUM"
"H03AA05","THYROID GLAND PREPARATIONS"
"H03BA02","PROPYLTHIOURACIL"
"H03BB02","THIAMAZOLE"
"H03CA","IODINE THERAPY"
"H04AA01","GLUCAGON"
"H05AA02","TERIPARATIDE"
"H05BA01","CALCITONIN (SALMON SYNTHETIC)"
"H05BX01","CINACALCET"
"H05BX02","PARICALCITOL"
"H05BX03","DOXERCALCIFEROL"
"J01AA01","DEMECLOCYCLINE"
"J01AA02","DOXYCYCLINE"
"J01AA07","TETRACYCLINE"
"J01AA08","MINOCYCLINE"
"J01AA09","ROLITETRACYCLINE"
"J01AA12","TIGECYCLINE"
"J01BA01","CHLORAMPHENICOL"
"J01CA01","AMPICILLIN"
"J01CA02","PIVAMPICILLIN"
"J01CA04","AMOXICILLIN"
"J01CA06","BACAMPICILLIN"
"J01CA08","PIVMECILLINAM"
"J01CA12","PIPERACILLIN"
"J01CA13","TICARCILLIN"
"J01CA51","AMPICILLIN, COMBINATIONS"
"J01CE01","BENZYLPENICILLIN"
"J01CE02","PHENOXYMETHYLPENICILLIN"
"J01CE08","BENZATHINE BENZYLPENICILLIN"
"J01CE09","PROCAINE PENICILLIN"
"J01CE10","BENZATHINE PHENOXYMETHYLPENICILLIN"
"J01CE30","COMBINATIONS"
"J01CF","BETA-LACTAMASE RESISTANT PENICILLINS"
"J01CF02","CLOXACILLIN"
"J01CF05","FLUCLOXACILLIN"
"J01CR02","AMOXICILLIN AND ENZYME INHIBITOR"
"J01CR03","TICARCILLIN AND ENZYME INHIBITOR"
"J01CR05","PIPERACILLIN AND ENZYME INHIBITOR"
"J01DB01","CEFALEXIN"
"J01DB03","CEFALOTIN"
"J01DB04","CEFAZOLIN"
"J01DB05","CEFADROXIL"
"J01DC01","CEFOXITIN"
"J01DC02","CEFUROXIME"
"J01DC03","CEFAMANDOLE"
"J01DC04","CEFACLOR"
"J01DC05","CEFOTETAN"
"J01DC10","CEFPROZIL"
"J01DD01","CEFOTAXIME"
"J01DD02","CEFTAZIDIME"
"J01DD04","CEFTRIAXONE"
"J01DD07","CEFTIZOXIME"
"J01DD08","CEFIXIME"
"J01DE01","CEFEPIME"
"J01DF01","AZTREONAM"
"J01DH02","MEROPENEM"
"J01DH03","ERTAPENEM"
"J01DH04","DORIPENEM"
"J01DH51","IMIPENEM AND ENZYME INHIBITOR"
"J01DI01","CEFTOBIPROLE MEDOCARIL"
"J01EA01","TRIMETHOPRIM"
"J01EB04","SULFAPYRIDINE"
"J01EB05","SULFAFURAZOLE"
"J01EC01","SULFAMETHOXAZOLE"
"J01EC02","SULFADIAZINE"
"J01EE01","SULFAMETHOXAZOLE AND TRIMETHOPRIM"
"J01EE02","SULFADIAZINE AND TRIMETHOPRIM"
"J01FA01","ERYTHROMYCIN"
"J01FA02","SPIRAMYCIN"
"J01FA09","CLARITHROMYCIN"
"J01FA10","AZITHROMYCIN"
"J01FA15","TELITHROMYCIN"
"J01FF01","CLINDAMYCIN"
"J01FF02","LINCOMYCIN"
"J01FG02","QUINOPRISTIN AND DALFOPRISTIN"
"J01GA01","STREPTOMYCIN"
"J01GB01","TOBRAMYCIN"
"J01GB03","GENTAMICIN"
"J01GB05","NEOMYCIN"
"J01GB06","AMIKACIN"
"J01GB07","NETILMICIN"
"J01MA01","OFLOXACIN"
"J01MA02","CIPROFLOXACIN"
"J01MA06","NORFLOXACIN"
"J01MA11","GREPAFLOXACIN"
"J01MA12","LEVOFLOXACIN"
"J01MA13","TROVAFLOXACIN"
"J01MA14","MOXIFLOXACIN"
"J01MA15","GEMIFLOXACIN"
"J01MA16","GATIFLOXACIN"
"J01MB02","NALIDIXIC ACID"
