"A01AA","CARIES PROPHYLACTIC AGENTS"
"J01RA02","SULFONAMIDES,COMBINATIONS WITH OTHER ANTIBACTERIALS (EXCL.TRIMETHOPRIM)"
"J01XA01","VANCOMYCIN"
"J01XB01","COLISTIN"
"J01XB02","POLYMYXIN B"
"J01XC01","FUSIDIC ACID"
"J01XD01","METRONIDAZOLE"
"J01XE01","NITROFURANTOIN"
"J01XX01","FOSFOMYCIN"
"J01XX04","SPECTINOMYCIN"
"J01XX05","METHENAMINE"
"J01XX08","LINEZOLID"
"J01XX09","DAPTOMYCIN"
"J01XX10","BACITRACIN"
"J01XX55","METHENAMINE, COMBINATIONS"
"J02AA01","AMPHOTERICIN B"
"J02AB02","KETOCONAZOLE"
"J02AC01","FLUCONAZOLE"
"J02AC02","ITRACONAZOLE"
"J02AC03","VORICONAZOLE"
"J02AC04","POSACONAZOLE"
"J02AX04","CASPOFUNGIN"
"J02AX05","MICAFUNGIN"
"J02AX06","ANIDULAFUNGIN"
"J04AA02","SODIUM AMINOSALICYLATE"
"J04AB01","CYCLOSERINE"
"J04AB02","RIFAMPICIN"
"J04AB04","RIFABUTIN"
"J04AB30","CAPREOMYCIN"
"J04AC01","ISONIAZID"
"J04AC51","ISONIAZID, COMBINATIONS"
"J04AK01","PYRAZINAMIDE"
"J04AK02","ETHAMBUTOL"
"J04AM05","RIFAMPICIN,PYRAZINAMIDE AND ISONIAZID"
"J04BA02","DAPSONE"
"J05AB01","ACYCLOVIR"
"J05AB04","RIBAVIRIN"
"J05AB06","GANCICLOVIR"
"J05AB09","FAMCICLOVIR"
"J05AB11","VALACICLOVIR"
"J05AB14","VALGANCICLOVIR"
"J05AE","PROTEASE INHIBITORS"
"J05AE01","SAQUINAVIR"
"J05AE02","INDINAVIR"
"J05AE03","RITONAVIR"
"J05AE04","NELFINAVIR"
"J05AE05","AMPRENAVIR"
"J05AE06","LOPINAVIR"
"J05AE07","FOSAMPRENAVIR"
"J05AE08","ATAZANAVIR"
"J05AE09","TIPRANAVIR"
"J05AE10","DARUNAVIR"
"J05AE11","Telaprevir"
"J05AE12","Boceprevir"
"J05AE30","COMBINATIONS OF PROTEASE INHIBITORS"
"J05AF01","ZIDOVUDINE"
"J05AF02","DIDANOSINE"
"J05AF03","ZALCITABINE"
"J05AF04","STAVUDINE"
"J05AF05","LAMIVUDINE"
"J05AF06","ABACAVIR"
"J05AF07","TENOFOVIR DISOPROXIL"
"J05AF08","ADEFOVIR DIPIVOXIL"
"J05AF09","EMTRICITABINE"
"J05AF10","ENTECAVIR"
"J05AF11","TELBIVUDINE"
"J05AG01","NEVIRAPINE"
"J05AG02","DELAVIRDINE"
"J05AG03","EFAVIRENZ"
"J05AG04","ETRAVIRINE"
"J05AG05","Rilpivirine"
"J05AH01","ZANAMIVIR"
"J05AH02","OSELTAMIVIR"
"J05AR","ANTIVIRALS FOR TREATMENT OF HIV INFECTIONS, COMBINATIONS"
"J05AR01","ZIDOVUDINE AND LAMIVUDINE"
"J05AR02","LAMIVUDINE AND ABACAVIR"
"J05AR03","TENOFOVIR DISOPROXIL AND EMTRICITABINE"
"J05AR04","ZIDOVUDINE, LAMIVUDINE AND ABACAVIR"
"J05AR06","EMTRICITABINE,TENOFOVIR DISOPROXIL AND EFAVIRENZ"
"J05AR08","Emtricitabine, tenofovir disoproxil and rilpivirine"
"J05AR09","Emtricitabine, tenofovir disoproxil, elvitegravir and cobicistat"
"J05AR14","Darunavir and cobicistat"
"J05AX","OTHER ANTIVIRALS"
"J05AX05","INOSINE PRANOBEX"
"J05AX07","ENFUVIRTIDE"
"J05AX08","RALTEGRAVIR"
"J05AX09","MARAVIROC"
"J05AX12","DOLUTEGRAVIR"
"J06AA01","DIPHTERIA ANTITOXIN"
"J06AA03","SNAKE VENOM ANTISERUM"
"J06AA04","BOTULINUM ANTITOXIN"
"J06BA01","IMMUNOGLOBULINS, NORMAL HUMAN, FOR EXTRAVASC. ADM"
"J06BA02","IMMUNOGLOBULINS, NORMAL HUMAN, FOR INTRAVASC. ADM."
"J06BB01","ANTI-D (RH) IMMUNOGLOBULIN"
"J06BB02","TETANUS IMMUNOGLOBULIN"
"J06BB03","VARICELLA/ZOSTER IMMUNOGLOBULIN"
"J06BB04","HEPATITIS B IMMUNOGLOBULIN"
"J06BB05","RABIES IMMUNOGLOBULIN"
"J06BB09","CYTOMEGALOVIRUS IMMUNOGLOBULIN"
"J06BB16","PALIVIZUMAB"
"J07AE01","CHOLERA, INACTIVATED, WHOLE CELL"
"J07AE02","CHOLERA, LIVE ATTENUATED"
"J07AF01","DIPHTHERIA TOXOID"
"J07AG","HEMOPHILUSINFLUENZAE B VACCINES"
"J07AG01","HEMOPHILUS INFLUENZAE B, PURIFIED ANTIG. CONJUGATED"
"J07AG51","HEMOPHILUS INFLUENZAE B, COMBINATIONS WITH TOXOIDS"
"J07AH","MENINGOCOCCAL VACCINES"
"J07AH03","Meningococcus A, C, bivalent purified polysacc. antigen"
"J07AH04","Meningococcus, A, C, Y, W-135, Tetraval. purified polysacc. antigen"
"J07AH07","MENINGOCOCCUS C, PURIFIED POLYSACCHARIDES ANTIGEN CONJUGATED"
"J07AH08","Meningococcus, A, C, Y, W-135, tetraval. purified polysacc. antigen conjugated"
"J07AH09","Meningococcus B, multicomponent vaccine"
"J07AJ01","PERTUSSIS, INACTIVATED, WHOLE CELL"
"J07AJ02","PERTUSSIS, PURIFIED ANTIGEN"
"J07AJ51","PERTUSSIS, INACT., WHOLE CELL, COMB. WITH TOXOIDS"
"J07AJ52","PERTUSSIS, PURIFIED ANTIGEN, COMB. WITH TOXOIDS"
"J07AL02","PNEUMOCOCCUS, PURIFIED POLYSACC.ANTIGEN CONJUGATED"
"J07AM01","TETANUS TOXOID"
"J07AM51","TETANUS TOXOID, COMB. WITH DIPHTHERIA TOXOID"
"J07AN01","TUBERCULOSIS, LIVE ATTENUATED"
"J07AP01","TYPHOID, ORAL, LIVE ATTENUATED"
"J07AP02","TYPHOID, INACTIVATED, WHOLE CELL"
"J07AP03","TYPHOID, PURIFIED POLYSACCHARIDE ANTIGEN"
"J07AX","OTHER BACTERIAL VACCINES"
"J07BA01","ENCEPHALITIS, TICK BORNE, INACTIVATED, WHOLE VIRUS"
"J07BA02","ENCEPHALITIS, JAPANESE, INACTIVATED, WHOLE VIRUS"
"J07BB01","INFLUENZA, INACTIVATED, WHOLE VIRUS"
"J07BB02","INFLUENZA, INACTIVATED, SPLIT VIRUS OR SURFACE ANTIGEN"
"J07BB03","INFLUENZA, LIVE ATTENUATED"
"J07BC01","HEPATITIS B, PURIFIED ANTIGEN"
"J07BC02","HEPATITIS A, INACTIVATED, WHOLE VIRUS"
"J07BC20","COMBINATIONS"
"J07BD01","MORBILLI, LIVE ATTENUATED"
"J07BD52","MEASLES,COMBIN. WITH MUMPS AND RUBELLA,LIVE ATTENUATED"
"J07BD53","MORBILLI, COMB. WITH RUBELLA, LIVE ATTENUATED"
"J07BD54","MEASLES, COMBINATIONS WITH MUMPS, RUBELLA AND VARICELLA, LIVE ATTENUATED"
"J07BE01","PAROTITIS, LIVE ATTENUATED"
"J07BF02","POLIOMYELITIS ORAL, TRIVALENT, LIVE ATTENUATED"
"J07BF03","POLIOMYELITIS, TRIVALENT, INACTIVATED, WHOLE VIRUS"
"J07BG01","RABIES, INACTIVATED, WHOLE VIRUS"
"J07BH01","ROTA VIRUS, LIVE ATTENUATED"
"J07BH02","ROTAVIRUS,PENTAVALENT,LIVE,REASSORTED"
"J07BJ01","RUBELLA, LIVE ATTENUATED"
"J07BK01","VARICELLA, LIVE ATTENUATED"
"J07BK02","ZOSTER, LIVE ATTENUATED"
"J07BL01","YELLOW FEVER, LIVE ATTENUATED"
"J07BM01","PAPILLOMAVIRUS (HUMAN TYPES 6,11,16,18)"
"J07BM02","PAPILLOMAVIRUS (HUMAN TYPES 16,18)"
"J07BX","OTHER VIRAL VACCINES"
"J07CA","BACTERIAL AND VIRAL VACCINES, COMBINED"
"J07CA01","DIPHTHERIA-POLIOMYELITIS-TETANUS"
"J07CA02","DIPHTHERIA-PERTUSSIS-POLIOMYELITIS-TETANUS"
"J07CA06","DIPHT-HEMOPH INFLUEN B-PERTUSS-POLIO-TETANUS"
"J07CA10","TYPHOID-HEPATITIS A"
"J07X","OTHER VACCINES"
"L01AA01","CYCLOPHOSPHAMIDE"
"L01AA02","CHLORAMBUCIL"
"L01AA03","MELPHALAN"
"L01AA05","CHLORMETHINE"
"L01AA06","IFOSFAMIDE"
"L01AA09","BENDAMUSTINE"
"L01AB01","BUSULFAN"
"L01AC01","THIOTEPA"
"L01AD01","CARMUSTINE"
"L01AD02","LOMUSTINE"
"L01AD04","STREPTOZOCIN"
"L01AX03","TEMOZOLOMIDE"
"L01AX04","DACARBAZINE"
"L01BA01","METHOTREXATE"
"L01BA03","RALTITREXED"
"L01BA04","PEMETREXED"
"L01BB02","MERCAPTOPURINE"
"L01BB03","TIOGUANINE"
"L01BB04","CLADRIBINE"
"L01BB05","FLUDARABINE"
"L01BB06","CLOFARABINE"
"L01BB07","NELARABINE"
"L01BC01","CYTARABINE"
"L01BC02","FLUOROURACIL"
"L01BC05","GEMCITABINE"
"L01BC06","CAPECITABINE"
"L01BC07","AZACITIDINE"
"L01CA01","VINBLASTINE"
"L01CA02","VINCRISTINE"
"L01CA03","VINDESINE"
"L01CA04","VINORELBINE"
"L01CB01","ETOPOSIDE"
"L01CB02","TENIPOSIDE"
"L01CD01","PACLITAXEL"
"L01CD02","DOCETAXEL"
"L01CD04","Cabazitaxel"
"L01CX01","TRABECTEDIN"
"L01DA01","DACTINOMYCIN"
"L01DB01","DOXORUBICIN"
"L01DB02","DAUNORUBICIN"
"L01DB03","EPIRUBICIN"
"L01DB06","IDARUBICIN"
"L01DB07","MITOXANTRONE"
"L01DB09","VALRUBICIN"
"L01DC01","BLEOMYCIN"
"L01DC03","MITOMYCIN"
"L01XA01","CISPLATIN"
"L01XA02","CARBOPLATIN"
"L01XA03","OXALIPLATIN"
"L01XB01","PROCARBAZINE"
"L01XC02","RITUXIMAB"
"L01XC03","TRASTUZUMAB"
"L01XC06","CETUXIMAB"
"L01XC07","BEVACIZUMAB"
"L01XC08","PANITUMUMAB"
"L01XC10","OFATUMUMAB"
"L01XC11","Ipilimumab"
"L01XC12","Brentuximab vedotin"
"L01XC13","PERTUZUMAB"
"L01XC14","TRASTUZUMAB EMTANSINE"
"L01XC15","OBINUTUZUMAB"
"L01XC20","COMBINATION OF MONOCLONAL ANTIBODIES"
"L01XD01","PORFIMER SODIUM"
"L01XD03","METHYL AMINOLEVULINATE"
"L01XD04","AMINOLEVULINIC ACID"
"L01XE","PROTEIN KINASE INHIBITORS"
"L01XE01","IMATINIB"
"L01XE02","GEFITINIB"
"L01XE03","ERLOTINIB"
"L01XE04","SUNITINIB"
"L01XE05","SORAFENIB"
"L01XE06","DASATINIB"
"L01XE07","LAPATINIB"
"L01XE08","NILOTINIB"
"L01XE09","TEMSIROLIMUS"
"L01XE10","EVEROLIMUS"
"L01XE11","PAZOPANIB"
"L01XE12","VANDETANIB"
"L01XE13","AFATINIB"
"L01XE14","Bosutinib"
"L01XE15","Vemurafenib"
"L01XE16","Crizotinib"
"L01XE17","Axitinib"
"L01XE18","Ruxolitinib"
"L01XE21","REGORAFENIB"
"L01XE23","Dabrafenib"
"L01XE25","TRAMETINIB"
"L01XX01","AMSACRINE"
"L01XX02","ASPARAGINASE"
"L01XX03","ALTRETAMINE"
"L01XX05","HYDROXYCARBAMIDE"
"L01XX08","PENTOSTATIN"
"L01XX11","ESTRAMUSTINE"
"L01XX14","TRETINOIN"
"L01XX17","TOPOTECAN"
"L01XX19","IRINOTECAN"
"L01XX23","MITOTANE"
"L01XX24","PEGASPARGASE"
"L01XX27","ARSENIC TRIOXIDE"
"L01XX32","BORTEZOMIB"
"L01XX35","ANAGRELIDE"
"L01XX38","VORINOSTAT"
"L01XX39","ROMIDEPSIN"
"L01XX41","ERIBULIN"
"L01XX43","VISMODEGIB"
"L01XX44","AFLIBERCEPT"
"L02AA01","DIETHYLSTILBESTROL"
"L02AB01","MEGESTROL"
"L02AE01","BUSERELIN"
"L02AE02","LEUPRORELIN"
"L02AE03","GOSERELIN"
"L02AE04","TRIPTORELIN"
"L02AE05","HISTRELIN"
"L02BA01","TAMOXIFEN"
"L02BA03","FULVESTRANT"
"L02BB01","FLUTAMIDE"
"L02BB02","NILUTAMIDE"
"L02BB03","BICALUTAMIDE"
"L02BB04","ENZALUTAMIDE"
"L02BG01","AMINOGLUTHETIMIDE"
"L02BG02","FORMESTANE"
"L02BG03","ANASTROZOLE"
"L02BG04","LETROZOLE"
"L02BG06","EXEMESTANE"
"L02BX02","DEGARELIX"
"L02BX03","Abiraterone"
"L03AA02","FILGRASTIM"
"L03AA12","ANCESTIM"
"L03AA13","PEGFILGRASTIM"
"L03AB04","INTERFERON ALFA-2A"
"L03AB05","INTERFERON ALFA-2B"
"L03AB06","INTERFERON ALFA-N1"
"L03AB07","INTERFERON BETA-1A"
"L03AB08","INTERFERON BETA-1B"
"L03AB09","INTERFERON ALFACON-1"
"L03AB10","PEGINTERFERON ALFA-2B"
"L03AB11","PEGINTERFERON ALFA-2A"
"L03AB60","PEGINTERFERON ALFA-2B, COMBINATIONS"
"L03AB61","PEGINTERFERON ALFA-2A, COMBINATIONS"
"L03AC01","ALDESLEUKIN"
"L03AX03","BCG VACCINE"
"L03AX12","MELANOMA VACCINE"
"L03AX13","GLATIRAMER ACETATE"
"L03AX16","PLERIXAFOR"
"L04AA02","MUROMONAB-CD3"
"L04AA03","ANTILYMPHOCYTE IMMUNOGLOBULIN (HORSE)"
"L04AA04","ANTITHYMOCYTE IMMUNOGLOBULIN (RABBIT)"
"L04AA06","MYCOPHENOLIC ACID"
"L04AA10","SIROLIMUS"
"L04AA13","LEFLUNOMIDE"
"L04AA15","ALEFACEPT"
"L04AA21","EFALIZUMAB"
"L04AA23","NATALIZUMAB"
"L04AA24","ABATACEPT"
"L04AA25","ECULIZUMAB"
"L04AA26","BELIMUMAB"
"L04AA27","FINGOLIMOD"
"L04AA29","Tofacitinib"
"L04AA31","TERIFLUNOMIDE"
"L04AA32","Apremilast"
"L04AA34","ALEMTUZUMAB"
"L04AB01","ETANERCEPT"
"L04AB02","INFLIXIMAB"
"L04AB04","ADALIMUMAB"
"L04AB05","CERTOLIZUMAB PEGOL"
"L04AB06","GOLIMUMAB"
"L04AC01","DACLIZUMAB"
"L04AC02","BASILIXIMAB"
"L04AC03","ANAKINRA"
"L04AC05","USTEKINUMAB"
"L04AC07","TOCILIZUMAB"
"L04AC08","CANAKINUMAB"
"L04AD01","CICLOSPORIN"
"L04AD02","TACROLIMUS"
"L04AX01","AZATHIOPRINE"
"L04AX02","THALIDOMIDE"
"L04AX03","METHOTREXATE"
"L04AX04","LENALIDOMIDE"
"L04AX05","Pirfenidone"
"L04AX06","Pomalidomide"
"M01AA01","PHENYLBUTAZONE"
"M01AA03","OXYPHENBUTAZONE"
"M01AA51","PHENYLBUTAZONE, COMBINATIONS"
"M01AB01","INDOMETACIN"
"M01AB02","SULINDAC"
"M01AB03","TOLMETIN"
"M01AB05","DICLOFENAC"
"M01AB08","ETODOLAC"
"M01AB15","KETOROLAC"
"M01AB55","DICLOFENAC, COMBINATIONS"
"M01AC01","PIROXICAM"
"M01AC02","TENOXICAM"
"M01AC06","MELOXICAM"
"M01AE01","IBUPROFEN"
"M01AE02","NAPROXEN"
"M01AE03","KETOPROFEN"
"M01AE04","FENOPROFEN"
"M01AE09","FLURBIPROFEN"
"M01AE11","TIAPROFENIC ACID"
"M01AE12","OXAPROZIN"
"M01AE51","IBUPROFEN, COMBINATIONS"
"M01AE52","Naproxen and esomeprazole"
"M01AG01","MEFENAMIC ACID"
"M01AH01","CELECOXIB"
"M01AH02","ROFECOXIB"
"M01AH03","VALDECOXIB"
"M01AH06","LUMIRACOXIB"
"M01AX01","NABUMETONE"
"M01AX14","ORGOTEIN"
"M01CB01","SODIUM AUROTHIOMALATE"
"M01CB03","AURANOFIN"
"M01CB04","AUROTHIOGLUCOSE"
"M01CC01","PENICILLAMINE"
"M02AA09","BUFEXAMAC"
"M02AA15","DICLOFENAC"
"M02AB","CAPSAICIN AND SIMILAR AGENTS"
"M02AB01","CAPSAICIN"
"M02AB02","ZUCAPSAICIN"
"M02AC","PREPARATIONS WITH SALICYLIC ACID DERIVATIVES"
"M02AX03","DIMETHYL SULFOXIDE"
"M02AX10","VARIOUS"
"M03AA02","TUBOCURARINE"
"M03AA04","DIMETHYLTUBOCURARINE"
"M03AB01","SUXAMETHONIUM"
"M03AC01","PANCURONIUM"
"M03AC02","GALLAMINE"
"M03AC03","VECURONIUM"
"M03AC04","ATRACURIUM"
"M03AC07","DOXACURIUM CHLORIDE"
"M03AC09","ROCURONIUM BROMIDE"
"M03AC10","MIVACURIUM CHLORIDE"
"M03AC11","CISATRACURIUM"
"M03AX01","BOTULINUM TOXIN"
"M03BA02","CARISOPRODOL"
"M03BA03","METHOCARBAMOL"
"M03BA53","METHOCARBAMOL, COMBINATIONS EXCL PSYCHOLEPTICS"
"M03BB53","CHLORZOXAZONE, COMBINATIONS EXCL PSYCHOLEPTICS"
"M03BC01","ORPHENADRINE (CITRATE)"
"M03BC51","ORPHENADRINE, COMBINATIONS"
"M03BX01","BACLOFEN"
"M03BX02","TIZANIDINE"
"M03BX08","CYCLOBENZAPRINE"
"M03CA01","DANTROLENE"
"M04AA01","ALLOPURINOL"
"M04AA03","FEBUXOSTAT"
"M04AB01","PROBENECID"
"M04AB02","SULFINPYRAZONE"
"M04AC01","COLCHICINE"
"M05BA01","ETIDRONIC ACID"
"M05BA02","CLODRONIC ACID"
"M05BA03","PAMIDRONIC ACID"
"M05BA04","ALENDRONIC ACID"
"M05BA06","IBANDRONIC ACID"
"M05BA07","RISEDRONIC ACID"
"M05BA08","ZOLEDRONIC ACID"
"M05BB01","ETIDRONIC ACID AND CALCIUM, SEQUENTIAL"
"M05BB02","RISEDRONIC ACID AND CALCIUM, SEQUENTIAL"
"M05BB03","ALENDRONIC ACID AND CHOLECALCIFEROL"
"M05BX04","DENOSUMAB"
"M09AB01","CHYMOPAPAIN"
"M09AB02","COLLAGENASE CLOSTRIDIUM HISTOLYTICUM"
"N01AB01","HALOTHANE"
"N01AB04","ENFLURANE"
"N01AB06","ISOFLURANE"
"N01AB07","DESFLURANE"
"N01AB08","SEVOFLURANE"
"N01AF01","METHOHEXITAL"
"N01AF03","THIOPENTAL"
"N01AH01","FENTANYL"
"N01AH02","ALFENTANIL"
"N01AH03","SUFENTANIL"
"N01AH05","ANILERIDINE"
"N01AH06","REMIFENTANIL"
"N01AH51","FENTANYL, COMBINATIONS"
"N01AX01","DROPERIDOL"
"N01AX03","KETAMINE"
"N01AX10","PROPOFOL"
"N01AX13","NITROUS OXIDE"
"N01AX63","NITROUS OXIDE,COMBINATIONS"
"N01BA02","PROCAINE"
"N01BA03","TETRACAINE"
"N01BA04","CHLOROPROCAINE"
"N01BA05","BENZOCAINE"
"N01BA20","COMBINATIONS,OF ANESTHETICS"
"N01BB01","BUPIVACAINE"
"N01BB02","LIDOCAINE"
"N01BB03","MEPIVACAINE"
"N01BB04","PRILOCAINE"
"N01BB09","ROPIVACAINE"
"N01BB20","COMBINATIONS"
"N01BB51","BUPIVACAINE, COMBINATIONS"
"N01BB52","LIDOCAINE, COMBINATIONS"
"N01BB53","MEPIVACAINE, COMBINATIONS"
"N01BB54","PRILOCAINE, COMBINATIONS"
"N01BB58","ARTICAINE, COMBINATIONS"
"N01BX03","PHENOL"
"N01BX04","CAPSAICIN"
"N02AA01","MORPHINE"
"N02AA02","OPIUM"
"N02AA03","HYDROMORPHONE"
"N02AA05","OXYCODONE"
"N02AA55","OXYCODONE, COMBINATIONS"
"N02AA59","CODEINE, COMBINATIONS EXCL. PSYCHOLEPTICS"
"N02AA79","CODEIN, COMBINATIONS WITH PSYCHOLEPTICS"
"N02AAXX","OXYMORPHONE"
"N02AB02","PETHIDINE"
"N02AB03","FENTANYL"
"N02AC04","DEXTROPROPOXYPHENE"
"N02AC54","DEXTROPROPOXYPHENE, COMB EXCL PSYCHOLEPT"
"N02AD01","PENTAZOCINE"
"N02AE01","BUPRENORPHINE"
"N02AF01","BUTORPHANOL"
"N02AF02","NALBUFINE"
"N02AX02","TRAMADOL"
"N02AX06","TAPENTADOL"
"N02AX52","TRAMADOL, COMBINATIONS"
"N02BA","SALICYLIC ACID AND DERIVATIVES"
"N02BA01","ACETYLSALICYLIC ACID"
"N02BA04","SODIUM SALICYLATE"
"N02BA06","SALICYLOYLSALICYLIC ACID"
"N02BA11","DIFLUNISAL"
"N02BA51","ACETYLSALICYLIC ACID, COMB EXCL PSYCHOLEPTICS"
"N02BA53","CHOLINE SALICYLATE, COMB. EXCL PSYCHOLEPTICS"
"N02BA71","ACETYLSALICYLIC ACID, COMB WITH PSYCHOLEPTICS"
"N02BB51","PHENAZONE, COMBINATIONS EXCL PSYCHOLEPTICS"
"N02BE01","ACETAMINOPHEN (PARACETAMOL)"
"N02BE51","ACETAMINOPHEN, COMB EXCL PSYCHOLEPTICS"
"N02BG04","FLOCTAFENINE"
"N02BG10","CANNABINOIDS"
"N02CA01","DIHYDROERGOTAMINE"
"N02CA02","ERGOTAMINE"
"N02CA04","METHYSERGIDE"
"N02CA52","ERGOTAMINE, COMBINATIONS EXCL. PSYCHOLEPTICS"
"N02CA72","ERGOTAMINE, COMBINATIONS WITH PSYCHOLEPTICS"
"N02CC01","SUMATRIPTAN"
"N02CC02","NARATRIPTAN"
"N02CC03","ZOLMITRIPTAN"
"N02CC04","RIZATRIPTAN"
"N02CC05","ALMOTRIPTAN"
"N02CC06","ELETRIPTAN"
"N02CC07","FROVATRIPTAN"
"N02CX","OTHER ANTIMIGRAINE PREPARATIONS"
"N02CX01","PIZOTIFEN"
"N02CX02","CLONIDINE"
"N03AA02","PHENOBARBITAL"
"N03AA03","PRIMIDONE"
"N03AB02","PHENYTOIN"
"N03AB05","FOSPHENYTOIN"
"N03AB52","PHENYTOIN, COMBINATIONS"
"N03AD01","ETHOSUXIMIDE"
"N03AD03","MESUXIMIDE"
"N03AE01","CLONAZEPAM"
"N03AF01","CARBAMAZEPINE"
"N03AF02","OXCARBAZEPINE"
"N03AF03","RUFINAMIDE"
"N03AF04","ESLICARBAZEPINE"
"N03AG01","VALPROIC ACID"
"N03AG04","VIGABATRIN"
"N03AX09","LAMOTRIGINE"
"N03AX11","TOPIRAMATE"
"N03AX12","GABAPENTIN"
"N03AX14","LEVETIRACETAM"
"N03AX16","PREGABALIN"
"N03AX17","STIRIPENTOL"
"N03AX18","LACOSAMIDE"
"N03AX22","Perampanel"
"N04AA01","TRIHEXYPHENIDYL"
"N04AA02","BIPERIDEN"
"N04AA04","PROCYCLIDINE"
"N04AA05","PROFENAMINE"
"N04AB02","ORPHENADRINE (CHLORIDE)"
"N04AC01","BENZATROPINE"
