"A01AA","CARIES PROPHYLACTIC AGENTS"
"N04BA02","LEVODOPA AND DECARBOXYLASE INHIBITOR"
"N04BA03","LEVODOPA,DECARBOXYLASE INHIBITOR, AND COMT INHIBITOR"
"N04BB01","AMANTADINE"
"N04BC01","BROMOCRIPTINE"
"N04BC02","PERGOLIDE"
"N04BC04","ROPINIROLE"
"N04BC05","PRAMIPEXOLE"
"N04BD01","SELEGILINE"
"N04BD02","RASAGILINE"
"N04BX","OTHER DOPAMINERGIC AGENTS"
"N04BX01","TOLCAPONE"
"N04BX02","ENTACAPONE"
"N05AA01","CHLORPROMAZINE"
"N05AA02","LEVOMEPROMAZINE"
"N05AA03","PROMAZINE"
"N05AB02","FLUPHENAZINE"
"N05AB03","PERPHENAZINE"
"N05AB04","PROCHLORPERAZINE"
"N05AB06","TRIFLUOPERAZINE"
"N05AB08","THIOPROPERAZINE"
"N05AC01","PERICIAZINE"
"N05AC02","THIORIDAZINE"
"N05AC03","MESORIDAZINE"
"N05AC04","PIPOTIAZINE"
"N05AD01","HALOPERIDOL"
"N05AD08","DROPERIDOL"
"N05AE04","ZIPRASIDONE"
"N05AE05","LURASIDONE"
"N05AF01","FLUPENTIXOL"
"N05AF04","TIOTIXENE"
"N05AF05","ZUCLOPENTHIXOL"
"N05AG01","FLUSPIRILENE"
"N05AG02","PIMOZIDE"
"N05AH01","LOXAPINE"
"N05AH02","CLOZAPINE"
"N05AH03","OLANZAPINE"
"N05AH04","QUETIAPINE"
"N05AH05","ASANEPINE"
"N05AN01","LITHIUM"
"N05AX08","RISPERIDONE"
"N05AX12","ARIPIPRAZOLE"
"N05AX13","PALIPERIDONE"
"N05BA01","DIAZEPAM"
"N05BA02","CHLORDIAZEPOXIDE"
"N05BA04","OXAZEPAM"
"N05BA05","CLORAZEPATE POTASSIUM"
"N05BA06","LORAZEPAM"
"N05BA08","BROMAZEPAM"
"N05BA09","CLOBAZAM"
"N05BA10","KETAZOLAM"
"N05BA12","ALPRAZOLAM"
"N05BB01","HYDROXYZINE"
"N05BC01","MEPROBAMATE"
"N05BE01","BUSPIRONE"
"N05CA","BARBITURATES, PLAIN"
"N05CA01","PENTOBARBITAL"
"N05CA02","AMOBARBITAL"
"N05CA06","SECOBARBITAL"
"N05CB01","COMBINATIONS OF BARBITURATES"
"N05CC01","CHLORAL HYDRATE"
"N05CC05","PARALDEHYDE"
"N05CD01","FLURAZEPAM"
"N05CD02","NITRAZEPAM"
"N05CD04","ESTAZOLAM"
"N05CD05","TRIAZOLAM"
"N05CD07","TEMAZEPAM"
"N05CD08","MIDAZOLAM"
"N05CF01","ZOPICLONE"
"N05CF02","ZOLPIDEM"
"N05CF03","ZALEPLON"
"N05CM05","SCOPOLAMINE"
"N05CM08","ETHCHLORVYNOL"
"N05CM09","Valerianae radix"
"N05CM18","DEXMEDETOMIDINE"
"N06AA01","DESIPRAMINE"
"N06AA02","IMIPRAMINE"
"N06AA04","CLOMIPRAMINE"
"N06AA06","TRIMIPRAMINE"
"N06AA09","AMITRIPTYLINE"
"N06AA10","NORTRIPTYLINE"
"N06AA11","PROTRIPTYLINE"
"N06AA12","DOXEPIN"
"N06AA17","AMOXAPINE"
"N06AA21","MAPROTILINE"
"N06AB03","FLUOXETINE"
"N06AB04","CITALOPRAM"
"N06AB05","PAROXETINE"
"N06AB06","SERTRALINE"
"N06AB08","FLUVOXAMINE"
"N06AB10","ESCITALOPRAM"
"N06AF03","PHENELZINE"
"N06AF04","TRANYLCYPROMINE"
"N06AG02","MOCLOBEMIDE"
"N06AX02","TRYPTOPHAN"
"N06AX05","TRAZODONE"
"N06AX06","NEFAZODONE"
"N06AX11","MIRTAZAPINE"
"N06AX12","BUPROPION"
"N06AX16","VENLAFAXINE"
"N06AX21","DULOXETINE"
"N06AX23","DESVENLAFAXINE"
"N06AX26","Vortioxetine"
"N06BA01","AMFETAMINE"
"N06BA02","DEXAMFETAMINE"
"N06BA04","METHYLPHENIDATE"
"N06BA05","PEMOLINE"
"N06BA07","MODAFINIL"
"N06BA09","ATOMOXETINE"
"N06BA12","LISDEXAMFETAMINE"
"N06BC01","CAFFEINE"
"N06BX","OTHER PSYCHOSTIMULANTS"
"N06BX13","IDEBENONE"
"N06CA01","AMITRIPTYLINE AND PSYCHOLEPTICS"
"N06DA02","DONEPEZIL"
"N06DA03","RIVASTIGMINE"
"N06DA04","GALANTAMINE"
"N06DX01","MEMANTINE"
"N07AA01","NEOSTIGMINE"
"N07AA02","PYRIDOSTIGMINE"
"N07AB01","CARBACHOL"
"N07AB02","BETHANECHOL"
"N07AX01","PILOCARPINE"
"N07BA01","NICOTINE"
"N07BA03","VARENICLINE"
"N07BB01","DISULFIRAM"
"N07BB02","CALCIUM CARBIMIDE"
"N07BB03","ACAMPROSATE"
"N07BB04","NALTREXONE"
"N07BC02","METHADONE"
"N07BC06","DIAMORPHINE"
"N07BC51","BUPRENORPHINE, COMBINATIONS"
"N07CA01","BETAHISTINE"
"N07CA03","FLUNARIZINE"
"N07XX02","RILUZOLE"
"N07XX04","HYDROXYBUTYRIC ACID"
"N07XX06","TETRABENAZINE"
"N07XX07","FAMPRIDINE"
"N07XX09","Dimethyl fumarate"
"P01AA","HYDROXYQUINOLINE DERIVATIVES"
"P01AB01","METRONIDAZOLE"
"P01AX06","ATOVAQUONE"
"P01AX07","TRIMETREXATE"
"P01BA01","CHLOROQUINE"
"P01BA02","HYDROXYCHLOROQUINE"
"P01BA03","PRIMAQUINE"
"P01BB01","PROGUANIL"
"P01BB51","PROGUANIL, COMBINATIONS *"
"P01BC01","QUININE"
"P01BC02","MEFLOQUINE"
"P01BD01","PYRIMETHAMINE"
"P01BD51","PYRIMETHAMINE, COMBINATIONS"
"P01BX01","HALOFANTRINE"
"P01CX01","PENTAMIDINE ISETHIONATE"
"P02BA01","PRAZIQUANTEL"
"P02CA01","MEBENDAZOLE"
"P02CA02","TIABENDAZOLE"
"P02CB01","PIPERAZINE"
"P02CB02","DIETHYLCARBAMAZINE"
"P02CC01","PYRANTEL"
"P02CE01","LEVAMISOLE"
"P02CX01","PYRVINIUM"
"P03AB02","LINDANE"
"P03AC04","PERMETHRIN"
"P03AC51","PYRETHRUM, COMBINATIONS"
"P03AC52","BIOALLETHRIN, COMBINATIONS"
"P03AX","OTHER ECTOPARASITICIDES, INCL SCABICIDES"
"P03AX05","Dimeticone"
"QA07AA51","NEOMYCIN, COMBINATIONS"
"QA07BC30","COMBINATIONS"
"QA11CC05","COLECALCIFEROL"
"QA11JB","VITAMINS WITH MINERALS"
"QA14AA02","STANOZOLOL"
"QB06AA04","CHYMOTRYPSIN"
"QC04AB02","TOLAZOLINE"
"QD08AC02","CHLORHEXIDINE"
"QD08AK05","MERCURY, METALLIC"
"QG03AC03","LEVONORGESTREL"
"QH02AA03","DESOXYCORTONE"
"QH02BX90","DEXAMETHASONE, COMBINATIONS"
"QJ01AA53","CHLORTETRACYCLINE, COMBINATIONS"
"QJ01CE09","PROCAINE PENICILLIN"
"QJ01CE30","COMBINATIONS"
"QJ01EW13","SULFADOXINE AND TRIMETHOPRIM"
"QJ01FA01","ERYTHROMYCIN"
"QJ01GB","OTHER AMINOGLYCOSIDES"
"QJ01RA01","PENICILLINS, COMBINATIONS WITH OTHER ANTIBACTERIALS"
"QN01AX03","KETAMINE"
"QN02BB02","METAMIZOLE SODIUM"
"QN05CA01","PENTOBARBITAL"
"QP51AH03","MONENSIN"
"QP54AA01","IVERMECTIN"
"QS02AA30","ANTIINFECTIVES, COMBINATIONS"
"QS03AA08","CHLORAMPHENICOL"
"QS03CA04","HYDROCORTISONE AND ANTIINFECTIVES"
"R01AA03","EPHEDRINE"
"R01AA04","PHENYLEPHRINE"
"R01AA05","OXYMETAZOLINE"
"R01AA07","XYLOMETAZOLINE"
"R01AA08","NAPHAZOLINE"
"R01AA14","EPINEPHRINE"
"R01AB01","PHENYLEPHRINE"
"R01AB02","NAPHAZOLINE"
"R01AB05","EPHEDRINE"
"R01AC01","CROMOGLICIC ACID"
"R01AC02","LEVOCABASTINE"
"R01AD01","BECLOMETHASONE"
"R01AD04","FLUNISOLIDE"
"R01AD05","BUDESONIDE"
"R01AD08","FLUTICASONE"
"R01AD09","MOMETASONE"
"R01AD11","TRIAMCINOLONE"
"R01AD12","FLUTICASONE FUROATE"
"R01AX03","IPRATROPIUM BROMIDE"
"R01AX10","VARIOUS"
"R01AX30","COMBINATIONS"
"R01BA","SYMPATHOMIMETICS"
"R01BA02","PSEUDOEPHEDRINE"
"R01BA03","PHENYLEPHRINE"
"R01BA51","PHENYLPROPANOLAMINE, COMBINATIONS"
"R01BA52","PSEUDOEPHEDRINE, COMBINATIONS"
"R01BA53","PHENYLEPHRINE, COMBINATIONS"
"R02AA02","DEQUALINIUM"
"R02AA03","DICHLOROBENZYL ALCOHOL"
"R02AA06","CETYLPYRIDINIUM"
"R02AA12","HEXYLRESORCINOL"
"R02AA19","PHENOL"
"R02AA20","VARIOUS"
"R02AA30","COMBINATION OF ANTISEPTICS"
"R02AA56","CETYLPYRIDINIUM, COMBINATIONS"
"R02AB20","COMBINATION OF ANTIBIOTICS"
"R02AD01","BENZOCAINE"
"R02AD02","LIDOCAINE"
"R02AD03","COCAINE"
"R02AD04","DYCLONINE"
"R02AD51","BENZOCAINE, COMBINATIONS"
"R03AA01","EPINEPHRINE"
"R03AB02","ISOPRENALINE"
"R03AB03","ORCIPRENALINE"
"R03AC02","SALBUTAMOL"
"R03AC03","TERBUTALINE"
"R03AC04","FENOTEROL"
"R03AC08","PIRBUTEROL"
"R03AC12","SALMETEROL"
"R03AC13","FORMOTEROL"
"R03AC16","PROCATEROL"
"R03AC18","INDACATEROL"
"R03AK04","SALBUTAMOL AND SODIUM CROMOGLICATE"
"R03AK06","SALMETEROL AND FLUTICASONE"
"R03AK07","FORMOTEROL AND BUDESONIDE"
"R03AK09","FORMOTEROL AND MOMETASONE"
"R03AK10","VILANTEROL AND FLUTICASONE FUROATE"
"R03AL01","FENOTEROL AND IPRATROPIUM BROMIDE"
"R03AL02","SALBUTAMOL AND IPRATROPIUM BROMIDE"
"R03AL03","Vilanterol and Umeclidinium Bromide"
"R03AL04","Indacaterol and Glycopyrronium Bromide"
"R03BA01","BECLOMETASONE"
"R03BA02","BUDESONIDE"
"R03BA03","FLUNISOLIDE"
"R03BA05","FLUTICASONE"
"R03BA06","TRIAMCINOLONE"
"R03BA07","MOMETASONE"
"R03BA08","CICLESONIDE"
"R03BB01","IPRATROPIUM BROMIDE"
"R03BB04","TIOTROPIUM BROMIDE"
"R03BB05","Aclidinium Bromide"
"R03BB06","Glycopyrronium bromide"
"R03BC01","CROMOGLICIC ACID"
"R03BC03","NEDOCROMIL"
"R03CA02","EPHEDRINE"
"R03CB03","ORCIPRENALINE"
"R03CC02","SALBUTAMOL"
"R03CC03","TERBUTALINE"
"R03CC04","FENOTEROL"
"R03DA01","DIPROPHYLLINE"
"R03DA02","CHOLINE THEOPHYLLINATE"
"R03DA04","THEOPHYLLINE"
"R03DA05","AMINOPHYLLINE"
"R03DA54","THEOPHYLLINE, COMBINATIONS EXCL. PSYCHOLEPTICS"
"R03DB04","THEOPHYLLINE AND ADRENERGICS"
"R03DC01","ZAFIRLUKAST"
"R03DC03","MONTELUKAST"
"R03DX05","OMALIZUMAB"
"R03DX07","ROFLUMILAST"
"R05CA02","POTASSIUM IODIDE"
"R05CA03","GUAIFENESIN"
"R05CA10","COMBINATIONS"
"R05CB01","ACETYLCYSTEINE"
"R05CB13","DORNASE ALFA (DESOXYRIBONUCLEASE)"
"R05DA03","HYDROCODONE"
"R05DA04","CODEINE"
"R05DA09","DEXTROMETHORPHAN"
"R05DA20","COMBINATIONS"
"R05DA54","CODEINE, COMBINATIONS *"
"R05DB10","CLOFEDANOL"
"R05FA02","OPIUM DERIVATIVES AND EXPECTORANTS"
"R05FB02","COUGH SUPPRESSANTS AND EXPECTORANTS"
"R05X","Other cold preparations"
"R06AA02","DIPHENHYDRAMINE"
"R06AA04","CLEMASTINE"
"R06AA09","DOXYLAMINE"
"R06AA52","DIPHENHYDRAMINE, COMBINATIONS"
"R06AA59","DOXYLAMINE, COMBINATIONS"
"R06AB01","BROMPHENIRAMINE"
"R06AB02","DEXCHLORPHENIRAMINE"
"R06AB04","CHLORPHENIRAMINE"
"R06AC04","TRIPELENNAMINE"
"R06AD01","ALIMEMAZINE"
"R06AD02","PROMETHAZINE"
"R06AE03","CYCLIZINE"
"R06AE05","MECLOZINE"
"R06AE07","CETIRIZINE"
"R06AE55","MECLOZINE, COMBINATIONS"
"R06AX02","CYPROHEPTADINE"
"R06AX09","AZATADINE"
"R06AX11","ASTEMIZOLE"
"R06AX12","TERFENADINE"
"R06AX13","LORATADINE"
"R06AX17","KETOTIFEN"
"R06AX26","FEXOFENADINE"
"R06AX27","DESLORATADINE"
"R07AA01","COLFOSCERIL PALMITATE"
"R07AA02","NATURAL PHOSPHOLIPIDS"
"R07AA30","COMBINATIONS"
"R07AB01","DOXAPRAM"
"R07AX","OTHER RESPIRATORY SYSTEM PRODUCTS"
"R07AX01","NITRIC OXIDE"
"R07AX02","IVACAFTOR"
"S01AA","ANTIBIOTICS"
"S01AA01","CHLORAMPHENICOL"
"S01AA02","CHLORTETRACYCLINE"
"S01AA07","FRAMYCETIN"
"S01AA09","TETRACYCLINE"
"S01AA11","GENTAMICIN"
"S01AA12","TOBRAMYCIN"
"S01AA13","FUSIDIC ACID"
"S01AA17","ERYTHROMYCIN"
"S01AA30","COMBINATIONS OF DIFFERENT ANTIBIOTICS"
"S01AB04","SULFACETAMIDE"
"S01AB54","SULFACETAMIDE, COMBINATIONS"
"S01AD01","IDOXURIDINE"
"S01AD02","TRIFLURIDINE"
"S01AD09","GANCICLOVIR"
"S01AE01","OFLOXACIN"
"S01AE03","CIPROFLOXACIN"
"S01AE06","GATIFLOXACIN"
"S01AE07","MOXIFLOXACIN"
"S01AE08","BESIFLOXACIN"
"S01AX07","SODIUM BORATE"
"S01AX12","NORFLOXACIN"
"S01BA","CORTICOSTEROIDS, PLAIN"
"S01BA01","DEXAMETHASONE"
"S01BA02","HYDROCORTISONE"
"S01BA04","PREDNISOLONE"
"S01BA05","TRIAMCINOLONE"
"S01BA07","FLUOROMETHOLONE"
"S01BA08","MEDRYSONE"
"S01BA13","RIMEXOLONE"
"S01BA14","LOTEPREDNOL"
"S01BA15","FLUOCINOLONE ACETONIDE"
"S01BC01","INDOMETACIN"
"S01BC03","DICLOFENAC"
"S01BC04","FLURBIPROFEN"
"S01BC05","KETOROLAC"
"S01BC10","NEPAFENAC"
"S01CA01","DEXAMETHASONE AND ANTIINFECTIVES"
"S01CA02","PREDNISOLONE AND ANTIINFECTIVES"
"S01CA03","HYDROCORTISONE AND ANTIINFECTIVES"
"S01CA05","BETAMETHASONE AND ANTIINFECTIVES"
"S01CA07","FLUOROMETHOLONE AND ANTIINFECTIVES"
"S01EA01","EPINEPHRINE"
"S01EA02","DIPIVEFRINE"
"S01EA03","APRACLONIDINE"
"S01EA05","BRIMONIDINE"
"S01EB01","PILOCARPINE"
"S01EB02","CARBACHOL"
"S01EB03","ECOTHIOPATE"
"S01EB09","ACETYLCHOLINE"
"S01EB51","PILOCARPINE, COMBINATIONS"
"S01EC01","ACETAZOLAMIDE"
"S01EC03","DORZOLAMIDE"
"S01EC04","BRINZOLAMIDE"
"S01EC05","METHAZOLAMIDE"
"S01EC54","BRINZOLAMIDE, COMBINATIONS"
"S01ED01","TIMOLOL"
"S01ED02","BETAXOLOL"
"S01ED03","LEVOBUNOLOL"
"S01ED51","TIMOLOL, COMBINATIONS"
"S01ED53","LEVOBUNOLOL, COMBINATIONS"
"S01EE01","LATANOPROST"
"S01EE02","UNOPROSTONE"
"S01EE03","BIMATOPROST"
"S01EE04","TRAVOPROST"
"S01FA01","ATROPINE"
"S01FA04","CYCLOPENTOLATE"
"S01FA05","HOMATROPINE"
"S01FA06","TROPICAMIDE"
"S01FA56","TROPICAMIDE, COMBINATIONS"
"S01FB01","PHENYLEPHRINE"
"S01GA01","NAPHAZOLINE"
"S01GA02","TETRYZOLINE"
"S01GA04","OXYMETAZOLINE"
"S01GA05","PHENYLEPHRINE"
"S01GA51","NAPHAZOLINE, COMBINATIONS"
"S01GA52","TETRYZOLINE, COMBINATIONS"
"S01GA53","XYLOMETHAZOLINE, COMBINATIONS"
"S01GA55","PHENYLEPHRINE, COMBINATIONS"
"S01GX01","CROMOGLICIC ACID"
"S01GX02","LEVOCABASTINE"
"S01GX04","NEDOCROMIL"
"S01GX05","LODOXAMIDE"
"S01GX06","EMEDASTINE"
"S01GX08","KETOTIFEN"
"S01GX09","OLOPATADINE"
"S01HA02","OXYBUPROCAINE"
"S01HA03","TETRACAINE"
"S01HA04","PROXYMETACAINE"
"S01JA01","FLUORESCEIN"
"S01JA02","ROSE BENGAL SODIUM"
"S01JA51","FLUORESCEIN, COMBINATIONS"
"S01KX01","CHYMOTRYPSIN"
"S01KX02","TRYPAN BLUE"
"S01LA01","VERTEPORFIN"
"S01LA03","PEGAPTANIB"
"S01LA04","RANIBIZUMAB"
"S01LA05","Aflibercept"
"S01XA","OTHER OPHTHALMOLOGICALS"
"S01XA03","SODIUM CHLORIDE, HYPERTONIC"
"S01XA18","CICLOSPORIN"
"S01XA20","ARTIFICIAL TEARS AND OTHER INDIFFERENT PREP."
"S01XA22","Ocriplasmin"
"S02AA01","CHLORAMPHENICOL"
"S02AA14","GENTAMICIN"
"S02AA30","ANTIINFECTIVES, COMBINATIONS"
"S02BA08","FLUOCINOLONE ACETONIDE"
"S02CA02","FLUMETASONE AND ANTIINFECTIVES"
"S02CA03","HYDROCORTISONE AND ANTIINFECTIVES"
"S02CA05","FLUOCINOLONE ACETONIDE AND ANTIINFECTIVES"
"S02CA06","DEXAMETHASONE AND ANTIINFECTIVES"
"S02DA30","COMBINATIONS"
"S02DC","INDIFFERENT PREPARATIONS"
"S03AA07","CIPROFLOXACIN"
"S03AA30","ANTIINFECTIVES, COMBINATIONS"
"S03BA01","DEXAMETHASONE"
"S03BA03","BETAMETHASONE"
"S03CA01","DEXAMETHASONE AND ANTIINFECTIVES"
"S03CA04","HYDROCORTISONE AND ANTIINFECTIVES"
"S03CA06","BETAMETHASONE AND ANTIINFECTIVES"
"V01AA02","GRASS POLLEN"
"V01AA03","HOUSE DUST MITES"
"V01AA05","TREE POLLEN"
"V01AA07","INSECTS"
"V01AA11","ANIMALS"
"V01AA20","VARIOUS"
"V03AB","ANTIDOTES"
"V03AB01","IPECACUANHA"
"V03AB03","EDETATES"
"V03AB04","PRALIDOXIME"
"V03AB06","THIOSULPHATE"
"V03AB09","DIMERCAPROL"
"V03AB14","PROTAMINE"
"V03AB15","NALOXONE"
"V03AB17","METHYLTHIONINE"
"V03AB19","PHYSOSTIGMINE"
"V03AB21","POTASSIUM IODIDE"
"V03AB22","AMYL NITRITE"
"V03AB24","DIGITALIS ANTITOXIN"
"V03AB25","FLUMAZENIL"
"V03AB33","HYDROXOCOBALAMIN"
"V03AB34","FOMEPIZOLE"
"V03AB51","IPECACUANHA, COMBINATIONS"
"V03AC01","DEFEROXAMINE"
"V03AC03","DEFERASIROX"
"V03AE","DRUGS FOR TREATMENT OF HYPERKALEMIA AND HYPERPHOSPHATEMIA"
"V03AE01","POLYSTYRENE SULPHONATE"
"V03AE02","SEVELAMER"
"V03AE03","LANTHANUM CARBONATE"
"V03AF01","MESNA"
"V03AF02","DEXRAZOXANE"
"V03AF03","CALCIUM FOLINATE"
"V03AF05","AMIFOSTINE"
"V03AF07","RASBURICASE"
"V03AF08","PALIFERMIN"
"V03AG","DRUGS FOR TREATMENT OF HYPERCALCEMIA"
"V03AH01","DIAZOXIDE"
"V03AN","MEDICAL GASES"
"V03AN01","OXYGEN"
"V03AN02","CARBON DIOXIDE"
"V03AN03","HELIUM"
"V03AN04","NITROGEN"
"V03AN05","MEDICAL AIR"
"V03AN20","COMBINATION"
"V03AX","OTHER THERAPEUTIC PRODUCTS"
"V03AZ01","ETHANOL"
"V04C","OTHER DIAGNOSTIC AGENTS"
"V04CA02","GLUCOSE"
"V04CC03","SINCALIDE"
"V04CD","TESTS FOR PITUITARY FUNCTION"
"V04CF01","TUBERCULIN"
"V04CG03","HISTAMINE"
"V04CG04","PENTAGASTRIN"
"V04CG05","METHYLTHIONINE"
"V04CH02","INDIGO CARMINE"
"V04CH30","AMINOHIPPURIC ACID"
"V04CJ01","THYROTROPHIN"
"V04CJ02","PROTIRELIN"
"V04CK01","SECRETIN"
"V04CK02","PANCREOZYMIN (CHOLECYSTOKININ)"
"V04CL","TESTS FOR ALLERGIC DISEASES"
"V04CM01","GONADORELIN"
"V04CX","OTHER DIAGNOSTIC AGENTS"
"V06","GENERAL NUTRIENTS"
"V06D","OTHER NUTRIENTS"
"V06DA","CARBOHYDRATES/PROTEINS/MINERALS/VITAMINS, COMB"
"V06DB","FAT/CARBOHYDRATES/PROTEINS/MINERALS/VITAMINS, COMB"
"V06DC01","GLUCOSE"
"V06DD","AMINO ACIDS,INCL COMBINATIONS WITH POLYPEPTIDES"
"V06DE","AMINO ACIDS/CARBOHYDRATES/MINERALS/VITAMINS, COMB"
"V06DF","MILK SUBSTITUTES"
"V06DX","OTHER COMBINATIONS OF NUTRIENTS"
"V07AB","SOLVENTS AND DILUTING AGENTS,INCL IRRIGAT SOLUT"
"V07AC","BLOOD TRANSFUSION, AUXILIARY PRODUCTS"
"V07AT","COSMETICS"
"V07AV","TECHNICAL DISINFECTANTS"
"V07AX","WASHING AGENTS ETC."
"V07AY","OTHER NON-THERAPEUTIC AUXILIARY PRODUCTS"
"V08AA","WATERSOL.,NEPHROTROPIC,HIGH OSM. X-RAY CONTR.MEDIA"
"V08AA01","DIATRIZOIC ACID"
"V08AA04","IOTALAMIC ACID"
"V08AA05","IOXITALAMIC ACID"
"V08AB02","IOHEXOL"
"V08AB03","IOXAGLIC ACID"
"V08AB04","IOPAMIDOL"
"V08AB05","IOPROMIDE"
"V08AB06","IOTROLAN"
"V08AB07","IOVERSOL"
"V08AB09","IODIXANOL"
"V08AC04","ADIPIODONE"
"V08AC06","IOPANOIC ACID"
"V08AC08","SODIUM IOPODATE"
"V08AD01","ETHYL ESTERS OF IODISED FATTY ACIDS"
"V08AD02","IOPYDOL"
"V08BA01","BARIUM SULPHATE WITH SUSPENDING AGENTS"
"V08BA02","BARIUM SULPHATE WITHOUT SUSPENDING AGENTS"
"V08CA01","GADOPENTETIC ACID"
"V08CA03","GADODIAMIDE"
"V08CA04","GADOTERIDOL"
"V08CA05","MANGAFODIPIR"
"V08CA06","GADOVERSETAMIDE"
"V08CA08","GADOBENIC ACID"
"V08CA09","GADOBUTROL"
"V08CA10","GADOXETIC ACID"
"V08CA11","GADOFOSVESET"
"V08DA01","MICROSPHERES OF HUMAN ALBUMIN"
"V08DA02","MICROPARTICLES OF GALACTOSE"
"V08DA04","MICROSPHERES OF PHOSPHOLIPIDS"
"V10XA53","TOSITUMOMAB/IODINE (131 I) TOSITUMOMAB"
